variable,description,source,name_puf,grow_with,base_year,impute_module,calibrate_source
id,record ID,puf,RECID,NA,2017,NA,NA
weight,record weight,imputed,NA,NA,2017,NA,NA
filer,whether tax unit filed tax return,imputed,NA,NA,2017,NA,NA
dep_status,whether filer is a dependent,puf,DSI,NA,2017,NA,NA
filing_status,filing status,puf,MARS,NA,2017,NA,NA
male1,whether primary filer is male,imputed,NA,NA,2017,NA,NA
male2,whether secondary filer is male,imputed,NA,NA,2017,NA,NA
age1,age of primary filer,imputed,NA,NA,2017,NA,NA
age2,age of secondary filer,imputed,NA,NA,2017,NA,NA
blind1,whether primary filer is blind,imputed,NA,NA,2017,NA,NA
blind2,whether secondary filer is blind,imputed,NA,NA,2017,NA,NA
parent_rank,parent's rank in the income distribution as a child,imputed,NA,NA,2017,NA,NA
n_dep,number of dependents,derived,NA,NA,2017,NA,NA
dep_age1,age of youngest dependent,imputed,NA,NA,2017,NA,NA
dep_age2,age of second youngest dependent,imputed,NA,NA,2017,NA,NA
dep_age3,age of oldest dependent,imputed,NA,NA,2017,NA,NA
dep_ssn1,whether youngest dependent has a SNN,imputed,NA,NA,2017,NA,NA
dep_ssn2,whether second youngest dependent has a SNNi,mputed,NA,NA,2017,NA,NA
dep_ssn3,whether oldest dependent has a SNN,imputed,NA,NA,2017,NA,NA
n_dep_ctc,number of CTC-qualifying children under 2015 rules,puf,N24,NA,2017,NA,NA
dep_ctc1,whether youngest dependent qualifies for CTC,imputed,NA,NA,2017,NA,NA
dep_ctc2,whether second youngest dependent qualifies for CTC,imputed,NA,NA,2017,NA,NA
dep_ctc3,whether oldest dependent qualifies for CTC,imputed,NA,NA,2017,NA,NA
n_dep_eitc,number of EITC-qualifying children under 2015 rules,puf,EIC,NA,2017,NA,NA
wages,W2 wages for tax unit,puf,E00200,wages,2017,NA,NA
wages1,primary filer's share of wages,imputed,NA,wages,2017,NA,NA
wages2,secondary filer's share of wages,imputed,NA,wages,2017,NA,NA
ot,FLSA-eligible OT wages for tax unit,imputed,NA,wages,2017,NA,NA
ot1,FLSA-eligible OT wages for primary earner,imputed,NA,wages,2017,NA,NA
ot2,FLSA-eligible OT wages for secondary earner,imputed,NA,wages,2017,NA,NA
tips,tipped wage income for tax unit,imputed,NA,wages,2017,NA,NA
tips1,tipped wage income for primary earner,imputed,NA,wages,2017,NA,NA
tips2,tipped wage income for secondary earner,imputed,NA,wages,2017,NA,NA
tips_lh1,whether tips for primary earner are derived from leisure and hospitality industry,imputed,NA,NA,2017,NA,NA
tips_lh2,whether tips for secondary earner are derived from leisure and hospitality industry,imputed,NA,NA,2017,NA,NA
ei_prior_yr,W2 wages and SE income in prior year for tax unit,puf,NA,wages,2017,NA,NA
trad_contr_er1,primary filer's contributions to pretax savings accounts,imputed,NA,wages,2017,NA,NA
trad_contr_er2,secondary filer's contributions to pretax savings accounts,imputed,NA,wages,2017,NA,NA
txbl_int,taxable interest income,puf,E00300,int,2017,NA,NA
exempt_int,tax-exempt interest income,puf,E00400,int,2017,NA,NA
div_ord,non-preferred dividend income,derived,NA,div,2017,NA,NA
div_pref,preferred-rate dividend income,puf,E00650,div,2017,NA,NA
state_ref,state income tax refunds,puf,E00700,income,2017,NA,NA
alimony,alimony received,puf,E00800,wages,2017,NA,NA
divorce_year,year of divorce if divorced,imputed,NA,NA,2017,NA,NA
sole_prop,Schedule C net income,puf,E00900,pt,2017,NA,NA
sole_prop1,primary filer's share of Schedule C net income,imputed split,NA,pt,2017,NA,NA
sole_prop2,secondary filer's share of Schedule C net income,imputed split,NA,pt,2017,NA,NA
wagebill_sole_prop,owner's share of W2 wages paid in sole proprietorship,imputed,NA,wages,2017,NA,NA
sstb_sole_prop,whether filer's sole prop income comes from a SSTB,imputed,NA,NA,2017,NA,NA
kg_st,short-term net capital gain carryover,puf,P22250,kg,2017,NA,NA
kg_lt,long-term net capital gain,puf,P23250,kg,2017,NA,NA
kg_lt_years_held,weighted-average holding period in years for long-term gains,imputed,NA,NA,2017,NA,NA
kg_lt_basis,imputed cost basis for long-term gains,imputed,NA,kg,2017,NA,NA
kg_1250,unrecaptured Section 1250 gain,puf,E24515,kg,2017,NA,NA
kg_collect,28% collectibles gain,puf,E24518,kg,2017,NA,NA
other_gains,other capital gains reported on Form 1040,puf,E01200,kg,2017,NA,NA
txbl_ira_dist,taxable IRA distributions,puf,E01400,pensions,2017,NA,NA
gross_pens_dist,total pensions and annuities received,puf,E01500,pensions,2017,NA,NA
txbl_pens_dist,taxable pensions and annueities received,puf,E01700,pensions,2017,NA,NA
part_active,nonpassive partnership net income,puf,E25980,pt,2017,NA,NA
part_active_loss,nonpassive partnership net loss,puf,E25960,pt,2017,NA,NA
part_passive,passive partnership net income,puf,E25940,pt,2017,NA,NA
part_passive_loss,passive partnership net loss,puf,E25920,pt,2017,NA,NA
part_179,partnership Section 179 deduction,puf,E26110,pt,2017,NA,NA
part_se,partnership income subject to SECA,derived,NA,pt,2017,NA,NA
part_se1,primary filer's share of partnership income subject to SECA,imputed,NA,pt,2017,NA,NA
part_se2,secondary filer's share of partnership income subject to SECA,imputed,NA,pt,2017,NA,NA
wagebill_part,owner's share of W2 wages paid in partnerships,imputed,NA,wages,2017,NA,NA
sstb_part,whether filer's partnership income comes from a SSTB,imputed,NA,NA,2017,NA,NA
scorp_active,nonpassive S corp net income,puf,E26190,pt,2017,NA,NA
scorp_active_loss,nonpassive S corp net loss,puf,E26180,pt,2017,NA,NA
scorp_passive,passive S corp net income,puf,E26170,pt,2017,NA,NA
scorp_passive_loss,passive S corp net loss,puf,E26160,pt,2017,NA,NA
scorp_179,S corp Section 179 deduction,puf,E26100,pt,2017,NA,NA
wagebill_scorp,owner's share of W2 wages paid in S corp,imputed,NA,wages,2017,NA,NA
sstb_scorp,whether filer's S corp income comes from a SSTB,puf,imputed,NA,2017,NA,NA
rent,rent/royalty net income,puf,E25850,rent,2017,NA,NA
rent_loss,rent/royalty net loss,puf,E25860,rent,2017,NA,NA
estate,estate or trust net income,puf,E26390,rent,2017,NA,NA
estate_loss,estate or trust net loss,puf,E26400,rent,2017,NA,NA
farm,net farm income,puf,E02100,pt,2017,NA,NA
farm1,primary filer's share of net farm income,imputed split,NA,pt,2017,NA,NA
farm2,secondary filer's share of net farm income,imputed split,NA,pt,2017,NA,NA
wagebill_farm,owner's share of W2 wages paid in farm business,imputed,NA,wages,2017,NA,NA
sstb_farm,whether filer's farm income comes from a SSTB,imputed,NA,NA,2017,NA,NA
ui,unemployment insurance income,puf,E02300,ui,2017,NA,NA
gross_ss,gross OASI benefits,puf,E02400,ss,2017,NA,NA
nols,net operating losses,imputed,NA,income,2017,NA,NA
other_inc,other income,derived,NA,income,2017,NA,NA
ed_exp,educator expenses,puf,E03220,income,2017,NA,NA
hsa_contr,"health savings account contributions, nonwithheld",puf,E03290,wages,2017,NA,NA
trad_contr_ira,pretax IRA contributions,puf,E03150,income,2017,NA,NA
sl_int_ded,student loan interest dedution,puf,E03210,income,2017,NA,NA
keogh_contr,payments to Keough accounts,puf,E03300,wages,2017,NA,NA
se_health,self-employed health insurance deduction,puf,E03270,wages,2017,NA,NA
early_penalty,penalty for early withdraw of retirement funds,puf,E03400,income,2017,NA,NA
alimony_exp,alimony paid,puf,E03500,wages,2017,NA,NA
tuition_ded,tuition and fees deduction,puf,E03230,income,2017,NA,NA
dpad,domestic production activities deduction,puf,E03240,income,2017,NA,NA
char_cash,cash charitable contributions,puf,E19800,charity,2017,NA,NA
char_noncash,noncash charitable contributions,puf,E20100,charity,2017,NA,NA
other_above_ded,other above-the-line deductions,imputed,NA,income,2017,NA,NA
auto_int_exp,auto loan interest expense,imputed,NA,int,2017,NA,NA
med_exp,medical expenses for itemizers,puf,E17500,income,2017,NA,NA
salt_inc_sales,greater of state and local income or sales tax paid for itemizers,puf,E18400,salt_inc_sales,2017,NA,NA
salt_prop,state and local real estate tax paid,puf,E18500,income,2017,NA,NA
salt_pers,state and local personal property tax paid for itemizers,imputed,NA,salt_prop,2017,NA,NA
int_exp,total deductible interest expense for itemizers,puf,E19200,mortgage,2017,NA,NA
first_mort_bal,balance of first mortgage for itemizers,imputed,NA,mortgage,2017,NA,NA
second_mort_bal,balance of second mortgage for itemizers,imputed,NA,mortgage,2017,NA,NA
first_mort_year,year when first mortgage was incurred for itemizers,imputed,NA,NA,2017,NA,NA
second_mort_year,year when second mortgage was incurred for itemizers,imputed,NA,NA,2017,NA,NA
first_mort_int,interest paid on first mortgage for itemizers,imputed,NA,mortgage,2017,NA,NA
second_mort_int,interest paid on second mortgage for itemizers,imputed,NA,mortgage,2017,NA,NA
prim_mort_share,share of mortgage interest attributable to mortgage on primary residence,imputed,NA,NA,2017,NA,NA
inv_int_exp,investment interest expense for itemizers,imputed,NA,int,2017,NA,NA
casualty_exp,casualty and theft losses for itemizers,puf,E20500,income,2017,NA,NA
job_exp,unreimbursed employee expenses for itemizers,puf,E20550,income,2017,NA,NA
tax_prep_exp,tax preparation fees for itemizers,puf,E20600,income,2017,NA,NA
other_misc_exp,other miscellanous deductions subject to AGI limit for itemizers,puf,E20400,income,2017,NA,NA
other_item_exp,other itemized deductions,derived,NA,income,2017,NA,NA
amt_nols,AMT NOL preference plus other adjustments,puf,P60100,income,2017,NA,NA
amt_ftc,alternative minimum foreign tax credit,puf,E62900,income,2017,NA,NA
excess_ptc,excess advance PTC payment after limitation,puf,E85785,income,2017,NA,NA
ftc,foreign tax credit,puf,E07300,income,2017,NA,NA
care_exp,"Child and Dependent Care Tax Credt qualifying expenses, limited to $3K/$6K",puf,E32800,income,2017,NA,NA
aoc_exp,American Opprunity Credit expenses limited to $4K,puf,P87482,income,2017,NA,NA
llc_exp,Lifetime Learning Credit expenses,puf,E87530,income,2017,NA,NA
old_cred,elderly or disabled credit,puf,E07200,ss,2017,NA,NA
savers_cred,retirement contribution credit,puf,E07240,income,2017,NA,NA
res_energy_cred,residential energy credits,puf,E07260,income,2017,NA,NA
gbc,General Business Credit,puf,E07400,income,2017,NA,NA
prior_yr_cred,credit for prior year minimum tax,puf,E07600,income,2017,NA,NA
other_nonref,other nonrefundable tax credits,puf,P08000,income,2017,NA,NA
net_ptc,net Premium Tax Credit,puf,E11560,income,2017,NA,NA
recapture_tax,recpature taxes,puf,E09700,income,2017,NA,NA
ira_penalty,penalty tax on IRA,puf,E09900,income,2017,NA,NA
c_clothing,PCE: clothing and footwear,imputed,NA,c_clothing,2017,NA,NA
c_motor_vehicles,PCE: motor vehicles and parts,imputed,NA,c_motor_vehicles,2017,NA,NA
c_durables,"PCE: other durables, furnishings, and recreational goods (collapsed)",imputed,NA,c_durables,2017,NA,NA
c_other_nondurables,PCE: other nondurable goods,imputed,NA,c_other_nondurables,2017,NA,NA
c_food_off_premises,PCE: food and beverages off premises,imputed,NA,c_food_off_premises,2017,NA,NA
c_gasoline,PCE: gasoline and energy goods,imputed,NA,c_gasoline,2017,NA,NA
c_housing_utilities,PCE: housing and utilities (collapsed),imputed,NA,c_housing_utilities,2017,NA,NA
c_other_services_health,PCE: other services and health care (collapsed),imputed,NA,c_other_services_health,2017,NA,NA
cash,SCF liquid + CDs,imputed,NA,NA,2022,imputations/wealth.R,NA
equities,SCF directly-held stocks + stock and combined mutual funds,imputed,NA,NA,2022,imputations/wealth.R,NA
bonds,SCF bonds + savings bonds + tax-free/govt/other bond mutual funds,imputed,NA,NA,2022,imputations/wealth.R,NA
retirement,SCF IRA/Keogh + thrift + future + current pension accounts,imputed,NA,NA,2022,imputations/wealth.R,NA
life_ins,SCF cash-value life insurance,imputed,NA,NA,2022,imputations/wealth.R,NA
annuities,SCF annuities,imputed,NA,NA,2022,imputations/wealth.R,NA
trusts,SCF managed trusts and annuities in trust,imputed,NA,NA,2022,imputations/wealth.R,NA
other_fin,SCF other financial assets + other mutual funds,imputed,NA,NA,2022,imputations/wealth.R,NA
pass_throughs,SCF business equity (sole prop/S-corp/partnership/farm),imputed,NA,NA,2022,imputations/wealth.R,NA
primary_home,SCF primary residence value,imputed,NA,NA,2022,imputations/wealth.R,NA
other_home,SCF other residential real estate value,imputed,NA,NA,2022,imputations/wealth.R,NA
re_fund,SCF non-residential real estate value,imputed,NA,NA,2022,imputations/wealth.R,NA
other_nonfin,SCF vehicles + other nonfinancial assets,imputed,NA,NA,2022,imputations/wealth.R,NA
primary_mortgage,SCF primary residence mortgage + HELOC balance,imputed,NA,NA,2022,imputations/wealth.R,NA
other_mortgage,SCF other residential real estate debt,imputed,NA,NA,2022,imputations/wealth.R,NA
credit_lines,SCF other lines of credit (non-RE),imputed,NA,NA,2022,imputations/wealth.R,NA
credit_cards,SCF credit card balance,imputed,NA,NA,2022,imputations/wealth.R,NA
installment_debt,SCF installment loan balance,imputed,NA,NA,2022,imputations/wealth.R,NA
other_debt,SCF other debt,imputed,NA,NA,2022,imputations/wealth.R,NA
kg_primary_home,SCF unrealized capital gains on primary residence,imputed,NA,NA,2022,imputations/wealth.R,NA
kg_other_re,SCF unrealized capital gains on other real estate,imputed,NA,NA,2022,imputations/wealth.R,NA
kg_pass_throughs,SCF unrealized capital gains on business equity,imputed,NA,NA,2022,imputations/wealth.R,NA
kg_other,SCF unrealized capital gains on stocks + mutual funds,imputed,NA,NA,2022,imputations/wealth.R,NA
