year,unmarried_0,unmarried_1,unmarried_2,unmarried_3,unmarried_4,unmarried_5,unmarried_6,unmarried_7,unmarried_8,unmarried_9,unmarried_10,unmarried_11,unmarried_12,unmarried_13,unmarried_14,unmarried_15,unmarried_16,unmarried_17,unmarried_18,unmarried_19,unmarried_20,unmarried_21,unmarried_22,unmarried_23,unmarried_24,unmarried_25,unmarried_26,unmarried_27,unmarried_28,unmarried_29,unmarried_30,unmarried_31,unmarried_32,unmarried_33,unmarried_34,unmarried_35,unmarried_36,unmarried_37,unmarried_38,unmarried_39,unmarried_40,unmarried_41,unmarried_42,unmarried_43,unmarried_44,unmarried_45,unmarried_46,unmarried_47,unmarried_48,unmarried_49,unmarried_50,unmarried_51,unmarried_52,unmarried_53,unmarried_54,unmarried_55,unmarried_56,unmarried_57,unmarried_58,unmarried_59,unmarried_60,unmarried_61,unmarried_62,unmarried_63,unmarried_64,unmarried_65,unmarried_66,unmarried_67,unmarried_68,unmarried_69,unmarried_70,unmarried_71,unmarried_72,unmarried_73,unmarried_74,unmarried_75,unmarried_76,unmarried_77,unmarried_78,unmarried_79,unmarried_80,unmarried_81,unmarried_82,unmarried_83,unmarried_84,unmarried_85,unmarried_86,unmarried_87,unmarried_88,unmarried_89,unmarried_90,unmarried_91,unmarried_92,unmarried_93,unmarried_94,unmarried_95,unmarried_96,unmarried_97,unmarried_98,unmarried_99,unmarried_100,married_0,married_1,married_2,married_3,married_4,married_5,married_6,married_7,married_8,married_9,married_10,married_11,married_12,married_13,married_14,married_15,married_16,married_17,married_18,married_19,married_20,married_21,married_22,married_23,married_24,married_25,married_26,married_27,married_28,married_29,married_30,married_31,married_32,married_33,married_34,married_35,married_36,married_37,married_38,married_39,married_40,married_41,married_42,married_43,married_44,married_45,married_46,married_47,married_48,married_49,married_50,married_51,married_52,married_53,married_54,married_55,married_56,married_57,married_58,married_59,married_60,married_61,married_62,married_63,married_64,married_65,married_66,married_67,married_68,married_69,married_70,married_71,married_72,married_73,married_74,married_75,married_76,married_77,married_78,married_79,married_80,married_81,married_82,married_83,married_84,married_85,married_86,married_87,married_88,married_89,married_90,married_91,married_92,married_93,married_94,married_95,married_96,married_97,married_98,married_99,married_100
2037,4007844,4013343,4027393,4042600,4056870,4070600,4076875,4068041,4049006,4025056,4000729,3979821,3967173,3966845,3965946,3975550,3919099,4053044,4116449,4175467,4180392,4197366,4146136,3941474,3792097,3583745,3436508,3282638,3152271,3025647,2822358,2547549,2453360,2341840,2203939,2113421,2159393,2071140,2030242,1956087,1916834,1906904,1884269,1975002,1979695,2033502,1947267,1941608,1953166,1839821,1847785,1820016,1714323,1664852,1745785,1649852,1648265,1476078,1417837,1421431,1313389,1315429,1385836,1297403,1373347,1442525,1440748,1373463,1333840,1367349,1383130,1464439,1441164,1474989,1487359,1416268,1478659,1475145,1400606,1372911,1370058,1303232,1219814,1159718,1103351,975821,892401,812789,765498,713693,602351,430877,356068,294115,253131,180569,140118,94534,72170,47227,90882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13573,23015,38275,70586,182975,226864,313288,483982,670868,892989,1147658,1394007,1703461,1869041,2024000,2204865,2263505,2351184,2444213,2538364,2579930,2598595,2632104,2635638,2688232,2714716,2766324,2728396,2811313,2799241,2932190,2795286,2667017,2662148,2603947,2635410,2643468,2661735,2645597,2646474,2685827,2672332,2576226,2525226,2466934,2409055,2299773,2295706,2332015,2394657,2521373,2376154,2267442,2146366,2122641,2100255,2228485,2137184,2073000,2060683,1950768,1793786,1702336,1654317,1466506,1334906,1258046,1081726,973316,878407,748723,650620,522336,459305,304272,204064,176581,147224,86519,53024,28018,23606,12741,10031,11937
2038,4011623,4019226,4033932,4048626,4061962,4075114,4089729,4095241,4086436,4068314,4045382,4021581,4001198,3989185,3989379,3989866,3993277,3930795,4071702,4118508,4108531,4155122,4112563,4025192,3803156,3595155,3375900,3239373,3089107,2991329,2842956,2653254,2419448,2390987,2273850,2153955,2091801,2134521,2051202,2021777,1932135,1891405,1888333,1893999,1980998,1977104,2043831,1943222,1954893,1943589,1846499,1848817,1834471,1729060,1670409,1739516,1655794,1654301,1480537,1401984,1419316,1318810,1309645,1381908,1296105,1377759,1450933,1445465,1356617,1335428,1368033,1383170,1460832,1428530,1472420,1477146,1414739,1481336,1462945,1377175,1346768,1322515,1276686,1164579,1116782,1071023,938044,842979,754723,710136,647558,538793,381477,303952,245950,207670,141071,106145,72593,53086,99165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8297,31015,36041,67480,167431,239125,339203,458871,646066,891029,1123098,1365616,1607076,1882456,2069484,2209163,2347151,2337990,2429042,2502238,2566426,2609869,2622730,2643706,2662501,2715731,2734217,2756377,2720832,2811274,2785115,2931030,2776095,2669913,2647949,2593955,2610396,2616744,2642394,2635083,2621632,2658335,2645157,2567928,2501051,2433983,2385268,2272010,2263801,2292026,2347749,2473484,2348885,2220005,2097548,2070644,2045959,2175634,2068818,2005418,1977292,1855021,1707624,1622392,1565936,1392002,1234508,1179887,989760,863377,771786,655282,566334,437969,380867,241339,155587,138162,112982,61914,39669,21115,14928,8554,9857
2039,4012202,4023160,4039947,4055294,4068107,4080319,4094361,4108209,4113749,4105861,4088762,4066360,4043126,4023398,4011900,4013445,4002701,4009099,3944239,4072028,4058792,4082115,4089032,3995447,3844188,3628139,3376273,3149503,3041150,2882705,2824045,2672635,2513005,2338398,2303094,2223415,2103335,2053348,2093354,2005089,1995278,1903507,1885729,1849157,1865219,1946860,1967522,2037363,1922881,1926177,1921105,1848831,1847643,1839338,1740926,1668134,1713408,1657480,1653447,1491539,1396416,1412911,1312876,1315797,1372202,1292121,1376541,1434664,1439354,1366815,1330181,1355008,1388757,1449104,1426492,1461206,1464603,1411961,1477990,1435858,1349238,1309538,1280714,1234768,1143864,1062396,1019339,892543,782749,707726,635970,587230,466424,331633,258904,200167,162547,111976,79395,53035,106535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13289,21710,49410,67093,157224,224875,332840,480994,663577,844312,1132171,1370656,1583691,1831916,2067720,2256011,2363660,2440458,2435866,2487484,2559380,2610093,2655105,2672022,2673076,2693628,2722612,2773441,2783897,2752679,2817091,2786398,2945043,2797921,2684800,2636837,2584942,2593425,2591296,2628529,2642030,2599085,2635686,2609405,2547444,2479146,2410521,2347765,2248287,2234150,2257069,2323350,2434089,2292213,2177280,2059961,2009763,1995951,2107766,2003533,1933829,1889029,1759090,1630255,1538164,1479162,1304687,1142928,1061315,901659,766240,670284,571637,471802,372226,299042,194417,114969,101366,85278,46400,25081,15078,10638,10033
2040,4009026,4023895,4044012,4061437,4074892,4086576,4099683,4112955,4126830,4133292,4126430,4109866,4088036,4065501,4046309,4036154,4023624,4006524,4028662,3941822,4005975,4018397,3994904,3974025,3838056,3638406,3407216,3206314,2955286,2888955,2720629,2679891,2549890,2423031,2264537,2267482,2188491,2051340,1972731,2067304,1949765,1967848,1893409,1896236,1842045,1865050,1949993,1961599,2022825,1915783,1920761,1927316,1859825,1866408,1824127,1737531,1671022,1696350,1665904,1664305,1501367,1400877,1401846,1304540,1314591,1350981,1285847,1374059,1428779,1439101,1375304,1338000,1353692,1383537,1442721,1424991,1454083,1457765,1402705,1456617,1405635,1312669,1280567,1253620,1186915,1105096,1014553,961756,849364,735597,645930,577554,511090,397909,271361,204934,164041,128654,87419,58325,110373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16106,38820,34096,83344,163272,228738,339804,472588,662136,892547,1087511,1323295,1585057,1754634,2012374,2228305,2393132,2465938,2524436,2479600,2528900,2616668,2694939,2684203,2730271,2702977,2705357,2712437,2779571,2782087,2746122,2817862,2794652,2944839,2795530,2669717,2615842,2554473,2594942,2578784,2607205,2637988,2567825,2599272,2572915,2514931,2460001,2387689,2315886,2235641,2206187,2221262,2286272,2386320,2235001,2118910,2007296,1955903,1936300,2033742,1927809,1850396,1801113,1674994,1546965,1453094,1376887,1195903,1051243,952613,800061,672035,565093,475381,391302,292509,240757,152392,93220,82074,57569,30047,14503,10538,12975
2041,4002304,4020874,4044877,4065629,4081152,4093472,4106055,4118390,4131689,4146490,4153983,4147660,4131673,4110546,4088592,4070761,4052756,4035031,4027399,4022074,3889652,4003192,3943485,3879447,3790313,3652923,3412029,3200495,3017162,2778420,2748015,2582207,2534531,2470407,2337740,2203900,2210484,2136084,2013708,1948002,2031780,1927952,1925829,1861332,1878924,1827499,1833970,1942101,1954249,1994240,1918770,1894016,1930915,1867432,1869335,1822014,1750885,1667086,1703690,1659308,1664830,1494905,1397222,1390858,1289894,1310549,1348534,1290806,1377835,1429471,1446604,1381232,1341534,1358086,1372704,1454289,1438653,1455906,1422779,1410662,1433248,1387434,1304582,1264123,1216501,1144868,1067198,960983,902965,783459,683426,576280,499853,444710,331506,224909,168136,127538,98807,65319,116739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9880,34228,50030,72293,165769,197232,331386,480073,680124,870524,1141154,1315417,1532647,1781001,1914264,2167638,2388257,2485035,2561375,2593321,2543202,2586567,2658608,2722878,2722539,2754618,2746600,2738191,2729058,2792418,2810053,2749215,2818981,2816009,2933624,2813169,2655995,2596701,2538246,2580990,2547215,2590787,2607537,2549548,2571207,2550651,2488619,2438947,2369415,2286398,2203617,2164950,2176992,2240199,2328458,2177708,2061427,1945199,1903517,1853351,1938273,1837119,1789071,1689959,1583641,1441956,1332433,1255179,1090914,945250,835502,700975,577345,482798,382823,319941,239270,182273,118338,65998,55020,41049,19387,9095,15072
2042,3992922,4014306,4041984,4066619,4085458,4099840,4113064,4124872,4137235,4151465,4167301,4175335,4169594,4154317,4133775,4113228,4085768,4065700,4056269,4029541,3967719,3865609,3931661,3830040,3703317,3612985,3448342,3215342,2994327,2850780,2581592,2613126,2435713,2456880,2402717,2274586,2159026,2174599,2092628,1977147,1924036,2014039,1936440,1914271,1843901,1867678,1806372,1812868,1952778,1945290,1979197,1934328,1896983,1954520,1865255,1866636,1807533,1736032,1649153,1686474,1644590,1654052,1498666,1386102,1395194,1286483,1307267,1350109,1294700,1365271,1444071,1448613,1370984,1330209,1340124,1359572,1431436,1422354,1425890,1414153,1373186,1403559,1355018,1250625,1222070,1148349,1086806,1007831,915440,836770,728473,623139,506543,424193,382652,282144,178347,137384,96731,76050,129227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11680,26677,45264,79618,156970,221080,296472,469635,680111,880800,1097401,1358983,1541815,1718133,1996847,2066296,2329132,2478535,2562970,2632802,2644921,2584447,2634292,2698451,2749832,2742713,2747802,2758888,2755356,2738898,2810701,2826676,2732681,2820799,2822952,2908536,2799843,2620729,2585760,2525314,2577097,2541972,2586432,2599625,2537491,2552360,2516235,2467959,2400796,2339474,2255555,2165515,2122656,2146740,2177965,2273330,2133090,2015035,1901372,1848250,1798827,1866804,1772310,1695407,1615025,1488640,1343916,1250772,1152614,1007956,847326,736265,591862,489906,387667,299170,255708,193008,130585,77199,48142,32615,29012,10360,12464
2043,3981894,4005076,4035540,4063846,4086557,4104251,4119541,4131987,4143824,4157122,4172391,4188773,4197391,4192366,4177682,4158552,4125688,4092399,4085342,4069091,3976328,3944386,3794574,3832199,3667222,3479953,3389995,3261242,3029685,2824693,2701493,2472693,2501447,2336972,2400265,2374200,2201863,2105032,2136732,2057053,1965649,1886298,1994860,1934604,1907283,1858252,1858842,1811109,1823814,1962371,1928814,1981515,1941724,1890770,1960326,1855605,1854100,1807019,1730246,1631150,1700360,1650800,1648406,1489936,1390076,1399315,1281093,1308832,1343353,1300196,1368122,1450674,1459005,1362942,1331903,1338325,1360951,1425384,1424697,1418358,1390133,1372118,1371534,1319830,1228585,1190977,1091554,1049860,957826,856924,764124,668838,549681,447512,362703,313843,234062,142510,108537,77008,142185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14411,35007,39528,64358,163253,211602,319830,420673,656360,926927,1126173,1305705,1564830,1730594,1886491,2123205,2193267,2440902,2545587,2599851,2712264,2704382,2626675,2673105,2713015,2790183,2763468,2750436,2765577,2740024,2745175,2801753,2810200,2716338,2829291,2811248,2890334,2794124,2601634,2579929,2519905,2557311,2525708,2580143,2558667,2502449,2526374,2492434,2430399,2362399,2310886,2217781,2133568,2076503,2098891,2121058,2206154,2082388,1951491,1836258,1772668,1721837,1770789,1679105,1607826,1493724,1388563,1241579,1130687,1029562,905134,724396,625291,495248,406378,297493,235581,189723,143179,96611,45937,30239,18421,15044,14957
2044,3969703,3994193,4026427,4057516,4083889,4105450,4124055,4138565,4151040,4163816,4178157,4193976,4210945,4220285,4215858,4202590,4176024,4142402,4113436,4086840,4011180,3948736,3861648,3696667,3663379,3477718,3270358,3170611,3058644,2821851,2658907,2557483,2326341,2401930,2289352,2353489,2297304,2140065,2083330,2105098,2025902,1936937,1872737,1971941,1912174,1888423,1842198,1858567,1822507,1815923,1969681,1924486,1993095,1951336,1899763,1978857,1861345,1857031,1795843,1729613,1635821,1689343,1646878,1641359,1479793,1402972,1397674,1275173,1293773,1334025,1290902,1356513,1458113,1470359,1368155,1330093,1323648,1364567,1406194,1413580,1376504,1360505,1334326,1342600,1291249,1182928,1137341,1033573,972022,881908,789420,676360,579794,479697,381956,290197,245655,185038,107888,78332,148380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9541,27847,46684,70170,152865,222208,322016,442446,613342,869335,1159005,1366843,1528555,1791770,1915520,2048014,2285153,2306092,2499359,2600912,2683569,2779524,2730539,2661627,2707286,2744423,2805511,2787092,2772640,2783419,2753934,2741527,2785106,2811687,2701470,2824385,2789053,2868334,2771573,2567443,2556410,2497145,2546244,2502326,2549318,2540597,2475618,2499896,2468225,2383473,2329145,2280748,2194469,2101922,2043058,2062967,2059825,2134003,2014220,1886297,1778323,1689413,1652389,1682382,1610886,1515786,1401798,1278128,1125890,1024495,919991,799264,639677,539434,404535,337796,243642,177428,140908,114811,74449,28672,21269,14718,23534
2045,3956322,3982120,4015623,4048477,4077626,4102846,4125321,4143144,4157684,4171101,4184925,4199818,4216228,4233924,4243868,4240861,4219242,4188177,4167553,4118492,4016906,3963474,3869276,3756140,3548580,3447202,3263399,3064720,2978993,2924311,2643609,2505014,2393986,2254301,2320955,2221300,2287387,2254465,2109388,2046439,2071264,1988698,1929107,1855896,1951501,1899685,1877498,1835948,1859070,1817909,1821208,1964475,1928310,2013641,1951533,1887090,1983962,1877781,1852215,1797498,1734392,1628468,1672310,1643312,1630067,1480341,1391684,1399862,1275292,1289558,1336881,1304846,1365420,1460043,1476875,1360384,1329008,1313630,1356988,1392542,1398138,1327201,1330578,1280782,1285612,1237828,1129666,1076455,992123,903250,803363,701452,599478,501790,402782,319866,235595,199424,138155,84083,158306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10461,27651,35570,73965,170898,232098,329368,452200,614398,852991,1106188,1386060,1578819,1682079,1989141,2087002,2227156,2370796,2398179,2576365,2674030,2731950,2814646,2770839,2698584,2747167,2754109,2823267,2807215,2784189,2792162,2756687,2736075,2783596,2799205,2697892,2810119,2756329,2854088,2768261,2544311,2520277,2480173,2520326,2471643,2528535,2526578,2446544,2475768,2432855,2360083,2289906,2242385,2158033,2055987,1983949,2003200,2000266,2062329,1953748,1814628,1710391,1611962,1571833,1588895,1539996,1416661,1318386,1188787,1024868,916659,813159,673917,544879,452551,333713,265363,187868,136948,99130,80542,45105,21730,10682,24504
2046,3941789,3968852,4003627,4037745,4068651,4096643,4122780,4144472,4162325,4177810,4192278,4206657,4222146,4239289,4257595,4268961,4255672,4235359,4207813,4173122,4068718,4001229,3878651,3764583,3606649,3366203,3254558,3096795,2888567,2828620,2758413,2497357,2378498,2284705,2202734,2275524,2192026,2278795,2194466,2071484,2040765,2043391,1959701,1906201,1854178,1962415,1913898,1877974,1834869,1890319,1816365,1813802,1965896,1921664,2009396,1962217,1892918,1967413,1867019,1834627,1807312,1722317,1627851,1669198,1625341,1637109,1492565,1390705,1394079,1286455,1296848,1332144,1299750,1366509,1459711,1478997,1344028,1321813,1300089,1343432,1361626,1368094,1305367,1300966,1251496,1244884,1165642,1072429,1014874,927207,838109,723144,614260,523716,426907,340592,259263,183327,153841,100347,168744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12397,24712,41002,62510,154734,218325,344788,458737,625517,820286,1068160,1294253,1582698,1748483,1867192,2152958,2229228,2350078,2433758,2452829,2613050,2688346,2796453,2855930,2779719,2729222,2777998,2778018,2824885,2795266,2767860,2788133,2753230,2699011,2778241,2798190,2686493,2804768,2746749,2826862,2744023,2540858,2509343,2473936,2484312,2455827,2499090,2496728,2429999,2432826,2385151,2324226,2256395,2190698,2108005,2015211,1940713,1947613,1938816,1989555,1895972,1743702,1640681,1535110,1499465,1499821,1434297,1309968,1203811,1072629,932977,808251,703909,570885,442407,366426,269153,201232,140082,92336,68067,58406,29269,17045,22734
2047,3926561,3954431,3990432,4025816,4057979,4087725,4116637,4141989,4163712,4182513,4199052,4214077,4229055,4245284,4263043,4282776,4285716,4269964,4256083,4201315,4135987,4051041,3921871,3783948,3574391,3448219,3165420,3075130,2907043,2720792,2654991,2606638,2369466,2303099,2181935,2170693,2221304,2167386,2225883,2167782,2046760,2032209,2020101,1948270,1874431,1838496,1933855,1884741,1870465,1835547,1886112,1824609,1821879,1968328,1942896,2012902,1956445,1891346,1954913,1855573,1838397,1782949,1714773,1619250,1662571,1617675,1641712,1490510,1402765,1393936,1292638,1310295,1329812,1304393,1349141,1451105,1476927,1332485,1315138,1269081,1306979,1344665,1323548,1275136,1255730,1205438,1189244,1106003,1000543,945916,857312,754609,650097,534252,447414,357538,279812,207363,142491,114420,188368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10544,28572,37083,80125,130809,204395,325807,464331,672756,807414,1043635,1269039,1504538,1769891,1941434,2036611,2296526,2318323,2464266,2475298,2514722,2643806,2745934,2826560,2883827,2791121,2754423,2790403,2809777,2839749,2821599,2793525,2791048,2747144,2696618,2761885,2780524,2672569,2769935,2726978,2813640,2725198,2531343,2497071,2444442,2480493,2433584,2475784,2468532,2402699,2391680,2349534,2273098,2214914,2141919,2049414,1968851,1884275,1906537,1880386,1914846,1827893,1666917,1583145,1472283,1403317,1417926,1329773,1211957,1095388,961356,823825,711309,600745,468323,357041,280405,206879,149150,97663,58695,43158,38715,20153,25264
2048,3911108,3939310,3976080,4012685,4046107,4077107,4107776,4135901,4161284,4183958,4203815,4220913,4236542,4252264,4269115,4288309,4290986,4298088,4287860,4263119,4149506,4109501,3990874,3813534,3616150,3374470,3258680,2965722,2898967,2730537,2584290,2522664,2464777,2270431,2251852,2143069,2131148,2160665,2121807,2203084,2125197,2033227,2020773,2004316,1925236,1863341,1846769,1954502,1872914,1877584,1854483,1921035,1844509,1833929,1975509,1929640,2004354,1948216,1889707,1944243,1846812,1835987,1758330,1703116,1597589,1661814,1609047,1633171,1479215,1409224,1397903,1292642,1312967,1324949,1317547,1343649,1431477,1480762,1335450,1302957,1252479,1286606,1307893,1265544,1230472,1220175,1131469,1127107,1039882,931485,854961,768242,655818,556252,456776,367169,291834,214718,161006,111842,213613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19178,28737,43873,62781,163210,189474,292960,459236,656101,896144,1019457,1264823,1465727,1700510,1925861,2091506,2194218,2409208,2381033,2512648,2522787,2581729,2694453,2772323,2872363,2900183,2804543,2771258,2813398,2820145,2829458,2797350,2800828,2778461,2722012,2653888,2732716,2757394,2652329,2767183,2716849,2800858,2704399,2517943,2480199,2419162,2475010,2413614,2463710,2434022,2375730,2361431,2320879,2225246,2167206,2096922,1998441,1921538,1815562,1848576,1827121,1828537,1739845,1590301,1502354,1383770,1319984,1342273,1232755,1093455,1004767,851694,717817,610142,514596,383319,294246,225002,153671,112203,64372,44603,26973,21482,27818
2049,3896087,3923960,3961026,3998395,4033032,4065288,4097213,4127093,4155250,4181586,4205317,4225737,4243441,4259819,4276169,4294459,4300442,4308180,4323698,4293992,4215514,4124568,4023551,3895629,3649916,3451093,3190962,3074592,2765972,2740514,2579942,2456056,2388626,2373267,2208587,2179373,2087500,2101145,2119805,2077502,2170725,2107906,2030491,1990660,1979024,1930170,1856774,1837783,1954374,1869309,1886158,1848222,1900221,1835316,1832619,1953314,1931041,1997153,1948485,1884616,1947527,1845841,1818434,1755718,1704566,1598603,1641100,1610855,1629521,1458475,1401189,1396683,1289768,1309794,1326900,1317683,1336017,1427949,1477312,1333462,1275151,1226885,1261911,1276494,1235325,1171855,1153298,1072195,1063742,959956,869617,789204,673781,572276,461980,380435,294387,232866,164162,119837,228915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15342,32645,36427,70582,141766,220445,304053,413576,647063,844760,1102153,1224972,1485152,1643653,1870652,2071995,2241387,2299439,2482457,2463070,2576180,2559429,2627906,2742742,2808065,2892524,2904868,2835778,2796586,2807720,2824785,2835062,2792845,2799053,2763643,2720876,2665762,2731182,2746111,2659147,2747444,2703440,2777554,2685019,2488691,2453610,2407162,2445700,2378747,2428556,2418872,2336141,2323966,2299303,2189783,2122235,2051652,1949851,1863621,1755069,1787171,1752325,1743839,1651280,1520277,1420978,1292799,1224366,1231900,1138763,995960,894545,739758,624081,496491,401252,311101,226062,182083,110521,81030,40251,30619,18618,30949
2050,3882299,3909039,3945741,3983401,4018794,4052262,4085446,4116581,4146493,4175605,4203002,4227297,4248326,4266784,4283796,4301591,4306663,4318665,4331030,4314459,4233884,4185111,4043379,3889238,3744799,3439569,3274503,3014632,2859379,2593220,2599333,2423952,2345666,2315213,2285173,2130566,2135950,2063566,2075663,2087503,2049968,2154111,2093817,2028211,1980523,1956136,1916443,1854740,1823095,1934867,1865362,1890369,1849115,1913315,1838698,1832493,1940091,1930922,1999493,1944842,1893045,1943704,1831640,1809792,1731289,1701552,1588171,1641646,1589114,1614542,1459198,1397437,1378154,1288388,1306789,1320211,1316553,1325587,1415396,1448153,1306852,1240064,1223997,1236985,1230980,1200722,1125563,1110776,1033903,991793,884295,778591,689816,580829,485875,383167,301398,234507,178256,122147,237425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15357,27876,43199,78614,162174,204582,330395,463977,588882,881233,1043978,1299910,1460703,1677453,1804427,2044637,2198386,2328607,2398994,2569980,2514504,2606770,2590497,2664438,2774042,2827712,2908598,2908211,2846002,2818792,2819475,2823508,2845336,2806838,2796823,2751936,2711407,2642227,2715521,2731294,2654649,2727253,2678429,2756020,2650124,2464493,2438292,2384363,2436329,2347880,2404213,2380220,2317787,2295368,2254095,2147578,2091324,2001417,1897317,1809487,1690490,1723395,1681137,1679161,1577966,1447757,1310191,1195347,1136210,1114832,1021995,869118,759783,634726,520320,409672,329043,247432,172878,135253,83390,53588,27082,21474,38766
2051,3870695,3895348,3930881,3968172,4003851,4038073,4072471,4104863,4136030,4166900,4197075,4225037,4249945,4271732,4290830,4309292,4318676,4317359,4342612,4339096,4263542,4195713,4100491,3910580,3727078,3525944,3229828,3069707,2844546,2696255,2453575,2465290,2306842,2246067,2268257,2211983,2067635,2124835,2059319,2035811,2059970,2026600,2126751,2065959,2016459,1970167,1958972,1933972,1855416,1830429,1928752,1866296,1908452,1878836,1908278,1849151,1833510,1936422,1925440,1972046,1932578,1913669,1950033,1829668,1789916,1722575,1698346,1581477,1624186,1587476,1594437,1451094,1394289,1380783,1295157,1296422,1311282,1293704,1307209,1410912,1418591,1269477,1234136,1191060,1194233,1189152,1145306,1076742,1045004,981062,900310,792162,675413,595136,499051,406895,309901,240553,181549,130524,255418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10557,35511,37438,68192,161123,232875,318092,488936,650839,831803,1113813,1270324,1490518,1643320,1836812,1956523,2177848,2311953,2387120,2481748,2640867,2532325,2616624,2634853,2695985,2800827,2857225,2937555,2919994,2855746,2814068,2798606,2818518,2832760,2806673,2788491,2725198,2671628,2635309,2690487,2713054,2638698,2710426,2681129,2741116,2600965,2428164,2408858,2370938,2410793,2316581,2373943,2357245,2276918,2269671,2215204,2101524,2035690,1939255,1847290,1752172,1642692,1662406,1596444,1605013,1505269,1339292,1222808,1109247,1033611,1007960,902718,761868,637794,542982,430319,342339,262368,185006,123810,96708,54984,35253,21034,35685
2052,3862000,3883836,3917249,3953368,3988672,4023176,4058330,4091935,4124360,4156487,4188422,4219164,4247742,4273413,4295845,4316398,4326445,4327533,4335606,4345050,4286229,4235752,4131870,3967269,3726371,3507314,3301112,3036637,2890635,2664357,2535488,2305748,2380521,2232655,2196070,2221989,2169885,2041429,2068222,2031882,2000977,2059020,1999446,2111631,2075253,1992815,1962295,1954655,1934712,1867460,1827576,1946109,1886284,1913878,1867998,1899720,1831623,1809945,1927724,1914250,1985029,1938082,1879567,1938494,1806676,1778683,1713593,1681255,1573682,1614913,1570827,1601968,1447093,1383997,1387497,1293313,1275561,1317904,1291673,1314011,1385832,1391628,1245993,1217201,1159284,1144966,1151589,1102897,1007723,968934,903968,820468,704431,593551,522259,410399,323078,249321,184208,136139,275149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10567,32639,50871,68168,152760,221558,325733,477185,697971,894873,1079699,1328749,1470030,1690206,1823750,2002828,2057453,2266101,2373663,2443043,2531863,2673720,2594595,2648581,2673966,2700595,2830524,2873611,2928319,2942967,2861798,2815119,2793515,2801332,2829630,2781805,2759950,2709625,2670897,2629624,2691181,2717538,2625837,2697282,2641481,2706368,2604548,2407808,2398596,2348443,2384921,2296999,2342513,2323668,2248892,2213770,2168894,2059056,1972093,1880838,1802347,1674325,1569150,1571063,1522805,1517583,1411700,1235100,1127844,1019081,916424,882983,799913,663026,533519,436479,343326,263747,186568,141156,93490,63226,38400,24042,31923
2053,3856595,3875228,3905794,3939789,3973915,4008041,4043480,4077840,4111478,4144864,4178059,4210563,4241924,4271269,4297590,4321482,4332664,4340160,4348737,4346785,4283685,4276719,4168867,4013633,3790199,3554535,3324865,3103255,2858633,2707969,2521092,2397664,2195850,2282744,2142643,2143731,2174903,2160963,2000910,2002110,2006825,1981299,2033872,2001962,2075093,2078819,1993434,1973196,1952746,1941882,1860943,1838606,1930278,1877207,1925017,1865290,1900790,1829311,1805191,1926521,1918184,1979127,1937570,1883493,1924981,1799134,1767980,1705152,1681846,1569663,1611371,1563734,1580882,1447829,1385310,1389997,1284761,1265079,1303170,1273852,1301147,1369750,1371843,1216647,1183039,1111363,1093344,1090537,1029590,951154,892191,821221,714767,609547,518216,431483,333561,260427,190824,137257,291910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11529,27877,45137,72966,161343,195034,317584,469964,679198,894185,1100569,1299508,1527564,1672292,1853147,1979706,2129033,2169354,2367920,2435813,2498237,2547491,2719831,2665274,2677939,2697564,2728529,2829674,2910371,2924107,2940475,2847696,2812749,2781166,2801978,2811412,2788963,2758987,2686818,2659748,2612074,2674823,2701301,2603500,2667141,2618698,2675633,2568194,2387556,2372458,2324821,2356324,2257481,2304949,2282181,2208799,2183073,2114208,2001112,1907686,1823696,1742063,1612853,1506444,1490187,1429842,1415688,1317059,1141618,1038404,921091,817782,785092,682670,557942,431462,363302,273686,191108,140512,99697,60049,44802,27378,32442
